C:\Users\annbu\OneDrive\Рабочий стол\hesh\bin\Debug\net6.0\hash.exe
C:\Users\annbu\OneDrive\Рабочий стол\hesh\bin\Debug\net6.0\hash.deps.json
C:\Users\annbu\OneDrive\Рабочий стол\hesh\bin\Debug\net6.0\hash.runtimeconfig.json
C:\Users\annbu\OneDrive\Рабочий стол\hesh\bin\Debug\net6.0\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\hesh\bin\Debug\net6.0\ref\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\hesh\bin\Debug\net6.0\hash.pdb
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.csproj.AssemblyReference.cache
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.AssemblyInfoInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.AssemblyInfo.cs
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.csproj.CoreCompileInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\ref\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.pdb
C:\Users\annbu\OneDrive\Рабочий стол\hesh\obj\Debug\net6.0\hash.genruntimeconfig.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\bin\Debug\net6.0\hash.exe
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\bin\Debug\net6.0\hash.deps.json
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\bin\Debug\net6.0\hash.runtimeconfig.json
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\bin\Debug\net6.0\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\bin\Debug\net6.0\ref\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\bin\Debug\net6.0\hash.pdb
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.csproj.AssemblyReference.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.AssemblyInfoInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.AssemblyInfo.cs
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.csproj.CoreCompileInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\ref\hash.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.pdb
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\obj\Debug\net6.0\hash.genruntimeconfig.cache
