C:\Users\annbu\OneDrive\Рабочий стол\2\bin\Debug\net6.0\2.exe
C:\Users\annbu\OneDrive\Рабочий стол\2\bin\Debug\net6.0\2.deps.json
C:\Users\annbu\OneDrive\Рабочий стол\2\bin\Debug\net6.0\2.runtimeconfig.json
C:\Users\annbu\OneDrive\Рабочий стол\2\bin\Debug\net6.0\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\2\bin\Debug\net6.0\ref\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\2\bin\Debug\net6.0\2.pdb
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.csproj.AssemblyReference.cache
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.AssemblyInfoInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.AssemblyInfo.cs
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.csproj.CoreCompileInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\ref\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.pdb
C:\Users\annbu\OneDrive\Рабочий стол\2\obj\Debug\net6.0\2.genruntimeconfig.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\bin\Debug\net6.0\2.exe
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\bin\Debug\net6.0\2.deps.json
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\bin\Debug\net6.0\2.runtimeconfig.json
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\bin\Debug\net6.0\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\bin\Debug\net6.0\ref\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\bin\Debug\net6.0\2.pdb
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.csproj.AssemblyReference.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.AssemblyInfoInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.AssemblyInfo.cs
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.csproj.CoreCompileInputs.cache
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\ref\2.dll
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.pdb
C:\Users\annbu\OneDrive\Рабочий стол\інф без\hesh\2\obj\Debug\net6.0\2.genruntimeconfig.cache
